,file,vp,const,condition,group,face,trialnr,nBubbles,rt,prob_happy
1462,comp0001464,S14,5,5,experimental,f1077,1464,127,0.67054,0.9579060077667236
1463,comp0001465,S14,5,5,experimental,f1075,1465,127,0.70446,0.7027198672294617
1464,comp0001466,S14,5,7,experimental,f1104,1466,126,0.73722,0.7683699727058411
1465,comp0001467,S14,5,7,experimental,f1103,1467,126,0.77429,0.15174372494220734
1466,comp0001468,S14,5,7,experimental,f1115,1468,126,0.64945,0.3056543171405792
1468,comp0001470,S14,5,5,experimental,f1076,1470,126,0.91333,0.912979006767273
1469,comp0001471,S14,5,5,experimental,f1079,1471,126,0.62106,0.906097412109375
1470,comp0001472,S14,5,5,experimental,f1068,1472,126,0.63609,0.9581416845321655
1472,comp0001474,S14,5,7,experimental,f1119,1474,126,0.88366,0.8414161801338196
1473,comp0001475,S14,5,7,experimental,f1105,1475,126,0.624,0.1293293684720993
1474,comp0001476,S14,5,5,experimental,f1085,1476,126,1.4353,0.6319504976272583
1475,comp0001477,S14,5,7,experimental,f1099,1477,126,3.7371,0.0631103366613388
1476,comp0001478,S14,5,5,experimental,f1081,1478,126,0.75144,0.908916175365448
1477,comp0001479,S14,5,7,experimental,f1106,1479,126,0.93206,0.86030513048172
1481,comp0001483,S14,5,7,experimental,f1098,1483,127,0.87043,0.02273968607187271
1482,comp0001484,S14,5,7,experimental,f1108,1484,127,0.80702,0.32168230414390564
1483,comp0001485,S14,5,7,experimental,f1096,1485,127,1.0344,0.16137699782848358
1484,comp0001486,S14,5,5,experimental,f1064,1486,126,0.66641,0.6458925008773804
1485,comp0001487,S14,5,7,experimental,f1116,1487,126,1.0931,0.19953948259353638
1488,comp0001490,S14,5,5,experimental,f1082,1490,127,1.0139,0.858379065990448
1489,comp0001491,S14,5,7,experimental,f1102,1491,127,1.0623,0.048421937972307205
1490,comp0001492,S14,5,7,experimental,f1117,1492,127,1.2644,0.935263454914093
1492,comp0001494,S14,5,7,experimental,f1092,1494,127,0.6877,0.06290233135223389
1495,comp0001497,S14,5,5,experimental,f1062,1497,128,1.3002,0.8737303018569946
1496,comp0001498,S14,5,7,experimental,f1109,1498,127,0.9789,0.224297896027565
1497,comp0001499,S14,5,5,experimental,f1080,1499,127,0.82974,0.9803183674812317
1498,comp0001500,S14,5,5,experimental,f1074,1500,127,0.7743,0.44738250970840454
1499,comp0001501,S14,5,5,experimental,f1079,1501,127,2.0161,0.9941469430923462
1500,comp0001502,S14,5,7,experimental,f1098,1502,127,0.66242,0.07605500519275665
1501,comp0001503,S14,5,5,experimental,f1068,1503,127,0.7446,0.9694678783416748
1503,comp0001505,S14,5,7,experimental,f1096,1505,127,1.083,0.47026965022087097
1504,comp0001506,S14,5,7,experimental,f1094,1506,127,1.8338,0.08458449691534042
1505,comp0001507,S14,5,7,experimental,f1111,1507,127,2.0531,0.052425652742385864
1506,comp0001508,S14,5,5,experimental,f1075,1508,127,1.337,0.9436101317405701
1507,comp0001509,S14,5,5,experimental,f1087,1509,126,0.98034,0.987297773361206
1508,comp0001510,S14,5,7,experimental,f1120,1510,126,1.0817,0.07512850314378738
1509,comp0001511,S14,5,5,experimental,f1061,1511,126,2.0894,0.8525974154472351
1510,comp0001512,S14,5,7,experimental,f1107,1512,126,1.1031,0.2979251444339752
1511,comp0001513,S14,5,7,experimental,f1118,1513,126,1.5696,0.6252095103263855
1512,comp0001514,S14,5,7,experimental,f1104,1514,126,1.3736,0.1124126985669136
1513,comp0001515,S14,5,7,experimental,f1114,1515,126,1.6813,0.1287648230791092
1514,comp0001516,S14,5,7,experimental,f1099,1516,125,1.1782,0.029848329722881317
1515,comp0001517,S14,5,5,experimental,f1076,1517,125,1.5235,0.36000677943229675
1517,comp0001519,S14,5,5,experimental,f1063,1519,126,0.64662,0.9258233904838562
1518,comp0001520,S14,5,7,experimental,f1106,1520,125,0.76495,0.06430415064096451
1520,comp0001522,S14,5,5,experimental,f1073,1522,126,1.0104,0.0379139706492424
1522,comp0001524,S14,5,5,experimental,f1084,1524,126,0.88362,0.9794528484344482
1523,comp0001525,S14,5,5,experimental,f1086,1525,126,0.63329,0.2958205044269562
1524,comp0001526,S14,5,5,experimental,f1065,1526,126,0.82407,0.9209859371185303
1525,comp0001527,S14,5,5,experimental,f1069,1527,126,0.44279,0.6423919200897217
1526,comp0001528,S14,5,5,experimental,f1090,1528,125,0.36361,0.7306812405586243
1527,comp0001529,S14,5,5,experimental,f1066,1529,125,0.83206,0.9425472021102905
1529,comp0001531,S14,5,5,experimental,f1080,1531,126,0.96278,0.8937477469444275
1530,comp0001532,S14,5,7,experimental,f1103,1532,125,0.6631,0.15714164078235626
1531,comp0001533,S14,5,7,experimental,f1116,1533,125,0.82194,0.09120260924100876
1532,comp0001534,S14,5,7,experimental,f1095,1534,125,0.90067,0.03465902805328369
1533,comp0001535,S14,5,7,experimental,f1112,1535,125,1.2982,0.019234588369727135
1534,comp0001536,S14,5,5,experimental,f1089,1536,125,0.66658,0.9732875823974609
1535,comp0001537,S14,5,5,experimental,f1064,1537,125,1.4685,0.974157989025116
1536,comp0001538,S14,5,7,experimental,f1109,1538,125,2.8832,0.04890624061226845
1537,comp0001539,S14,5,7,experimental,f1113,1539,125,1.0102,0.016941212117671967
1538,comp0001540,S14,5,5,experimental,f1088,1540,125,0.78585,0.8771479725837708
1540,comp0001542,S14,5,5,experimental,f1072,1542,125,0.66944,0.9977535605430603
1541,comp0001543,S14,5,7,experimental,f1100,1543,125,3.0439,0.08271293342113495
1544,comp0001546,S14,5,5,experimental,f1083,1546,125,3.2314,0.9195680618286133
1545,comp0001547,S14,5,5,experimental,f1077,1547,125,1.0998,0.27784132957458496
1548,comp0001550,S14,5,7,experimental,f1097,1550,126,5.7853,0.39389169216156006
1549,comp0001551,S14,5,7,experimental,f1115,1551,126,0.99391,0.24523596465587616
1550,comp0001552,S14,5,5,experimental,f1062,1552,125,1.0172,0.3704025149345398
1551,comp0001553,S14,5,7,experimental,f1092,1553,125,3.4946,0.060622453689575195
1552,comp0001554,S14,5,7,experimental,f1101,1554,125,1.4606,0.014046434313058853
1554,comp0001556,S14,5,5,experimental,f1078,1556,125,0.35737,0.8505645394325256
1555,comp0001557,S14,5,5,experimental,f1070,1557,125,1.6399,0.9564257264137268
1557,comp0001559,S14,5,5,experimental,f1074,1559,125,1.3517,0.9918152689933777
1559,comp0001561,S14,5,7,experimental,f1120,1561,126,0.92,0.11734802275896072
1560,comp0001562,S14,5,7,experimental,f1111,1562,126,1.33,0.0024758900981396437
1561,comp0001563,S14,5,7,experimental,f1107,1563,125,3.4635,0.020400794222950935
1562,comp0001564,S14,5,7,experimental,f1109,1564,125,4.5477,0.026536516845226288
1565,comp0001567,S14,5,5,experimental,f1080,1567,126,0.92977,0.9991600513458252
1566,comp0001568,S14,5,7,experimental,f1112,1568,126,0.91104,0.06346908956766129
1567,comp0001569,S14,5,5,experimental,f1084,1569,126,0.75364,0.5014251470565796
1568,comp0001570,S14,5,5,experimental,f1064,1570,126,0.731,0.4559330344200134
1569,comp0001571,S14,5,7,experimental,f1103,1571,125,0.79745,0.1947142779827118
1570,comp0001572,S14,5,7,experimental,f1100,1572,125,4.9925,0.6046228408813477
1572,comp0001574,S14,5,5,experimental,f1083,1574,126,0.96895,0.07065354287624359
1574,comp0001576,S14,5,7,experimental,f1092,1576,126,0.96514,0.06457218527793884
1575,comp0001577,S14,5,5,experimental,f1087,1577,126,1.6164,0.2923945486545563
1578,comp0001580,S14,5,5,experimental,f1088,1580,126,1.3804,0.6552271246910095
1579,comp0001581,S14,5,7,experimental,f1098,1581,126,0.7337,0.7116132974624634
1580,comp0001582,S14,5,7,experimental,f1105,1582,126,1.5491,0.08499491959810257
1581,comp0001583,S14,5,5,experimental,f1063,1583,126,0.88206,0.7074493765830994
1582,comp0001584,S14,5,5,experimental,f1090,1584,126,0.9086,0.4371776282787323
1584,comp0001586,S14,5,7,experimental,f1093,1586,126,0.60187,0.02415182814002037
1586,comp0001588,S14,5,5,experimental,f1086,1588,126,0.77729,0.949800968170166
1587,comp0001589,S14,5,5,experimental,f1077,1589,126,2.3416,0.9796509146690369
1588,comp0001590,S14,5,5,experimental,f1073,1590,126,2.3497,0.5651691555976868
1589,comp0001591,S14,5,7,experimental,f1118,1591,126,1.366,0.11101093143224716
1590,comp0001592,S14,5,7,experimental,f1101,1592,126,0.64416,0.06818945705890656
1592,comp0001594,S14,5,5,experimental,f1067,1594,126,0.67277,0.25273510813713074
1593,comp0001595,S14,5,5,experimental,f1061,1595,126,0.55239,0.5570903420448303
1595,comp0001597,S14,5,7,experimental,f1117,1597,126,1.0047,0.4012010097503662
1598,comp0001600,S14,5,7,experimental,f1108,1600,127,1.63,0.06098441034555435
1600,comp0001602,S14,5,7,experimental,f1113,1602,127,0.85377,0.036356762051582336
1602,comp0001604,S14,5,5,experimental,f1074,1604,127,0.83859,0.9902945756912231
1603,comp0001605,S14,5,5,experimental,f1078,1605,127,1.8335,0.609831690788269
1605,comp0001607,S14,5,5,experimental,f1065,1607,127,1.9497,0.8053520321846008
1609,comp0001611,S14,5,7,experimental,f1106,1611,128,1.5512,0.6332098245620728
1610,comp0001612,S14,5,7,experimental,f1099,1612,128,23.3586,0.9696131348609924
1614,comp0001616,S14,5,7,experimental,f1110,1616,129,0.80239,0.1725539267063141
1615,comp0001617,S14,5,7,experimental,f1091,1617,129,0.64605,0.03102824091911316
1616,comp0001618,S14,5,7,experimental,f1104,1618,129,1.8343,0.6348968148231506
1617,comp0001619,S14,5,7,experimental,f1097,1619,128,1.5577,0.3638354241847992
1618,comp0001620,S14,5,7,experimental,f1115,1620,128,1.2207,0.5966731905937195
1621,comp0001623,S14,5,5,experimental,f1073,1623,129,1.3477,0.7237419486045837
1622,comp0001624,S14,5,7,experimental,f1106,1624,129,0.74886,0.9336265325546265
1624,comp0001626,S14,5,5,experimental,f1079,1626,129,0.78439,0.9022035002708435
1625,comp0001627,S14,5,5,experimental,f1082,1627,129,0.52714,0.8121985197067261
1626,comp0001628,S14,5,7,experimental,f1111,1628,129,0.71422,0.16759663820266724
1627,comp0001629,S14,5,5,experimental,f1086,1629,129,0.96522,0.9090414643287659
1629,comp0001631,S14,5,7,experimental,f1114,1631,129,1.2034,0.32756510376930237
1630,comp0001632,S14,5,5,experimental,f1084,1632,129,0.91782,0.9283444881439209
1632,comp0001634,S14,5,7,experimental,f1093,1634,129,1.0393,0.1735229194164276
1633,comp0001635,S14,5,7,experimental,f1109,1635,129,0.96797,0.6162307262420654
1634,comp0001636,S14,5,5,experimental,f1072,1636,129,1.7834,0.9837785363197327
1636,comp0001638,S14,5,7,experimental,f1097,1638,129,1.7594,0.11889141798019409
1637,comp0001639,S14,5,7,experimental,f1120,1639,129,1.3529,0.011175492778420448
1638,comp0001640,S14,5,7,experimental,f1101,1640,129,1.2658,0.6902264952659607
1639,comp0001641,S14,5,5,experimental,f1089,1641,129,0.7745,0.8769986033439636
1640,comp0001642,S14,5,7,experimental,f1119,1642,128,1.4576,0.8768410682678223
1641,comp0001643,S14,5,7,experimental,f1098,1643,128,6.4398,0.20640604197978973
1643,comp0001645,S14,5,5,experimental,f1067,1645,129,0.69119,0.47200146317481995
1644,comp0001646,S14,5,7,experimental,f1115,1646,128,1.5845,0.6759329438209534
1645,comp0001647,S14,5,5,experimental,f1087,1647,128,0.80833,0.6890427470207214
1646,comp0001648,S14,5,7,experimental,f1100,1648,128,0.92395,0.5699292421340942
1647,comp0001649,S14,5,7,experimental,f1102,1649,128,1.4949,0.01705138199031353
1648,comp0001650,S14,5,5,experimental,f1063,1650,128,1.0768,0.9874421954154968
1649,comp0001651,S14,5,7,experimental,f1113,1651,128,0.98988,0.0015003540320321918
1650,comp0001652,S14,5,5,experimental,f1065,1652,128,0.75652,0.2541220784187317
1652,comp0001654,S14,5,7,experimental,f1118,1654,128,0.8868,0.9690055251121521
1655,comp0001657,S14,5,7,experimental,f1117,1657,129,2.1732,0.9098204374313354
1656,comp0001658,S14,5,7,experimental,f1112,1658,128,2.2959,0.0012124584754928946
1658,comp0001660,S14,5,5,experimental,f1064,1660,129,0.91081,0.9916394352912903
1659,comp0001661,S14,5,7,experimental,f1094,1661,129,1.6489,0.522983193397522
1660,comp0001662,S14,5,5,experimental,f1075,1662,128,0.93946,0.9049910306930542
1661,comp0001663,S14,5,5,experimental,f1083,1663,128,1.294,0.19986459612846375
1662,comp0001664,S14,5,5,experimental,f1061,1664,128,2.4902,0.7194415330886841
1663,comp0001665,S14,5,7,experimental,f1116,1665,128,2.5352,0.18752005696296692
1664,comp0001666,S14,5,5,experimental,f1071,1666,128,2.2301,0.9687442183494568
1665,comp0001667,S14,5,5,experimental,f1080,1667,128,0.97015,0.8296910524368286
1666,comp0001668,S14,5,7,experimental,f1095,1668,128,1.1438,0.37547340989112854
1667,comp0001669,S14,5,7,experimental,f1108,1669,128,0.56487,0.14180761575698853
1668,comp0001670,S14,5,7,experimental,f1110,1670,128,1.0572,0.9568185210227966
1670,comp0001672,S14,5,7,experimental,f1105,1672,128,1.0095,0.08326855301856995
1671,comp0001673,S14,5,7,experimental,f1104,1673,128,0.64541,0.09004394710063934
1673,comp0001675,S14,5,5,experimental,f1069,1675,128,0.96226,0.970503032207489
1674,comp0001676,S14,5,7,experimental,f1099,1676,128,0.88723,0.09789704531431198
1675,comp0001677,S14,5,7,experimental,f1091,1677,128,1.2928,0.06878212839365005
1677,comp0001679,S14,5,7,experimental,f1103,1679,128,0.52776,0.08664844185113907
1678,comp0001680,S14,5,5,experimental,f1085,1680,128,1.1757,0.9347469806671143
1681,comp0001683,S14,5,5,experimental,f1061,1683,128,0.69666,0.5358986258506775
1684,comp0001686,S14,5,7,experimental,f1091,1686,129,0.62287,0.03731982782483101
1685,comp0001687,S14,5,7,experimental,f1094,1687,129,0.79584,0.9155967831611633
1686,comp0001688,S14,5,5,experimental,f1084,1688,129,0.8027,0.8666509389877319
1687,comp0001689,S14,5,5,experimental,f1083,1689,129,0.95584,0.6932728290557861
1689,comp0001691,S14,5,7,experimental,f1110,1691,129,0.58955,0.2713617980480194
1690,comp0001692,S14,5,7,experimental,f1112,1692,129,0.60635,0.032824259251356125
1692,comp0001694,S14,5,7,experimental,f1119,1694,129,1.282,0.6257433891296387
1693,comp0001695,S14,5,5,experimental,f1077,1695,129,0.68426,0.7356528043746948
1694,comp0001696,S14,5,5,experimental,f1075,1696,129,1.1987,0.587659478187561
1696,comp0001698,S14,5,5,experimental,f1071,1698,129,1.8757,0.9182520508766174
1697,comp0001699,S14,5,5,experimental,f1065,1699,129,0.84236,0.8436244130134583
1698,comp0001700,S14,5,5,experimental,f1062,1700,129,1.0473,0.41694939136505127
1699,comp0001701,S14,5,7,experimental,f1113,1701,128,0.53283,0.9970704317092896
1700,comp0001702,S14,5,5,experimental,f1064,1702,128,1.0914,0.9878875017166138
1701,comp0001703,S14,5,7,experimental,f1097,1703,128,0.78544,0.9721473455429077
1703,comp0001705,S14,5,7,experimental,f1105,1705,128,5.7971,0.08523181825876236
1704,comp0001706,S14,5,7,experimental,f1108,1706,128,0.74879,0.07605940848588943
1705,comp0001707,S14,5,7,experimental,f1111,1707,128,1.0884,0.002996620023623109
1706,comp0001708,S14,5,5,experimental,f1076,1708,128,0.72047,0.992435872554779
1707,comp0001709,S14,5,5,experimental,f1067,1709,128,1.2365,0.9782227277755737
1708,comp0001710,S14,5,5,experimental,f1080,1710,128,2.3635,0.9012793302536011
1709,comp0001711,S14,5,7,experimental,f1101,1711,128,2.0378,0.15588751435279846
1710,comp0001712,S14,5,5,experimental,f1063,1712,128,1.2866,0.7313233017921448
1711,comp0001713,S14,5,7,experimental,f1103,1713,128,2.4863,0.5138080716133118
1712,comp0001714,S14,5,5,experimental,f1089,1714,128,3.0874,0.938856840133667
1716,comp0001718,S14,5,5,experimental,f1066,1718,128,1.0088,0.6682198643684387
1719,comp0001721,S14,5,7,experimental,f1115,1721,129,0.83105,0.27375608682632446
1721,comp0001723,S14,5,7,experimental,f1096,1723,129,1.021,0.7784673571586609
1722,comp0001724,S14,5,7,experimental,f1104,1724,129,1.803,0.30995434522628784
1723,comp0001725,S14,5,5,experimental,f1068,1725,129,1.5097,0.19363059103488922
1724,comp0001726,S14,5,5,experimental,f1087,1726,129,2.7931,0.6605843901634216
1726,comp0001728,S14,5,7,experimental,f1095,1728,129,0.85943,0.08102338761091232
1727,comp0001729,S14,5,7,experimental,f1093,1729,129,2.8774,0.9912317395210266
1728,comp0001730,S14,5,5,experimental,f1079,1730,129,0.66912,0.6576729416847229
1730,comp0001732,S14,5,7,experimental,f1099,1732,129,0.81499,0.11924345791339874
1731,comp0001733,S14,5,7,experimental,f1106,1733,129,0.81221,0.29903537034988403
1732,comp0001734,S14,5,7,experimental,f1118,1734,129,0.79121,0.008029711432754993
1733,comp0001735,S14,5,7,experimental,f1114,1735,129,1.2644,0.3597855269908905
1736,comp0001738,S14,5,5,experimental,f1082,1738,129,1.438,0.2711276710033417
1737,comp0001739,S14,5,7,experimental,f1120,1739,129,1.4075,0.03444690257310867
1738,comp0001740,S14,5,5,experimental,f1072,1740,129,0.57752,0.9905329942703247
1740,comp0001742,S14,5,5,experimental,f1064,1742,129,0.50361,0.9768015742301941
1744,comp0001746,S14,5,5,experimental,f1075,1746,130,1.2203,0.4364927113056183
1746,comp0001748,S14,5,5,experimental,f1069,1748,130,0.65603,0.33474433422088623
1747,comp0001749,S14,5,5,experimental,f1073,1749,130,0.63315,0.9150422811508179
1748,comp0001750,S14,5,5,experimental,f1067,1750,130,0.63759,0.9514853358268738
1749,comp0001751,S14,5,5,experimental,f1080,1751,130,0.50801,0.9983776807785034
1750,comp0001752,S14,5,5,experimental,f1068,1752,130,0.51762,0.9871861338615417
1752,comp0001754,S14,5,5,experimental,f1078,1754,130,1.7111,0.9707851409912109
1754,comp0001756,S14,5,5,experimental,f1084,1756,130,1.0763,0.8924136757850647
1755,comp0001757,S14,5,7,experimental,f1107,1757,130,0.82934,0.20404313504695892
1756,comp0001758,S14,5,7,experimental,f1094,1758,130,0.62159,0.23884087800979614
1757,comp0001759,S14,5,7,experimental,f1098,1759,130,0.93238,0.013550258241593838
1758,comp0001760,S14,5,7,experimental,f1101,1760,130,0.78036,0.045004233717918396
1759,comp0001761,S14,5,7,experimental,f1092,1761,130,1.2618,0.1834675371646881
1760,comp0001762,S14,5,5,experimental,f1061,1762,129,1.627,0.16820387542247772
1762,comp0001764,S14,5,5,experimental,f1071,1764,130,0.83061,0.9974542260169983
1765,comp0001767,S14,5,5,experimental,f1090,1767,130,0.88535,0.670605480670929
1766,comp0001768,S14,5,7,experimental,f1093,1768,130,0.73665,0.30927741527557373
1769,comp0001771,S14,5,5,experimental,f1087,1771,130,0.97089,0.7857486605644226
1771,comp0001773,S14,5,7,experimental,f1114,1773,131,1.1551,0.11617382615804672
1772,comp0001774,S14,5,7,experimental,f1100,1774,130,0.82765,0.6457310318946838
1774,comp0001776,S14,5,7,experimental,f1091,1776,131,0.68241,0.03499777615070343
1775,comp0001777,S14,5,5,experimental,f1079,1777,131,0.64694,0.9444105625152588
1778,comp0001780,S14,5,7,experimental,f1115,1780,131,1.294,0.30996593832969666
1779,comp0001781,S14,5,7,experimental,f1109,1781,131,0.72657,0.3911924958229065
1780,comp0001782,S14,5,7,experimental,f1118,1782,131,0.75418,0.9513590931892395
1781,comp0001783,S14,5,7,experimental,f1103,1783,131,0.71035,0.7713568210601807
1783,comp0001785,S14,5,7,experimental,f1116,1785,131,0.64681,0.040495969355106354
1786,comp0001788,S14,5,7,experimental,f1112,1788,131,0.50036,0.00216861953958869
1787,comp0001789,S14,5,5,experimental,f1081,1789,131,0.66497,0.8361748456954956
1788,comp0001790,S14,5,7,experimental,f1110,1790,131,0.71024,0.17266719043254852
1790,comp0001792,S14,5,5,experimental,f1076,1792,131,0.62412,0.8034482002258301
1791,comp0001793,S14,5,5,experimental,f1062,1793,131,0.99608,0.5795729756355286
1792,comp0001794,S14,5,7,experimental,f1105,1794,131,0.59037,0.08622390031814575
1798,comp0001800,S14,5,7,experimental,f1111,1800,133,0.70856,0.1045682355761528
1799,comp0001801,S14,5,5,experimental,f1062,1801,132,1.5274,0.9154097437858582
1800,comp0001802,S14,5,5,experimental,f1068,1802,132,1.003,0.8358948230743408
